

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2112     0363  1303               	bcf	3,6	;RP1=0, select bank0
  2113     0364  00E6               	movwf	_POT0
  2114                           
  2115                           ;Proyecto2.c: 173:                 POT2 = readFromEEPROM(ADD_POT2[2]);
  2116     0365  082F               	movf	_ADD_POT1,w
  2117     0366  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2118     036B  1283               	bcf	3,5	;RP0=0, select bank0
  2119     036C  1303               	bcf	3,6	;RP1=0, select bank0
  2120     036D  00E5               	movwf	_POT1
  2121                           
  2122                           ;Proyecto2.c: 174:                 PORTDbits.RD5 = 1;
  2123     036E  082A               	movf	_ADD_POT2,w
  2124     036F  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2125     0374  1283               	bcf	3,5	;RP0=0, select bank0
  2126     0375  1303               	bcf	3,6	;RP1=0, select bank0
  2127     0376  00E4               	movwf	_POT2
  2128     0377                     l1741:
  2129                           
  2130                           ;Proyecto2.c: 175:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  2131     0377  1588               	bsf	8,3	;volatile
  2132     0378                     l1743:
  2133                           
  2134                           ;Proyecto2.c: 176:                 ConTEEPROM = 3;
  2135     0378  1208               	bcf	8,4	;volatile
  2136     0379                     l1745:
  2137                           
  2138                           ;Proyecto2.c: 177:                break;
  2139     0379  1288               	bcf	8,5	;volatile
  2140     037A                     l1747:
  2141                           
  2142                           ;Proyecto2.c: 178:             case 3:
  2143     037A  1308               	bcf	8,6	;volatile
  2144     037B                     l1749:
  2145                           
  2146                           ;Proyecto2.c: 179:                 CCPR1L = readFromEEPROM(ADD_POT3[3]);
  2147     037B  1388               	bcf	8,7	;volatile
  2148     037C                     l1751:
  2149                           
  2150                           ;Proyecto2.c: 180:                 CCP1CONbits.DC1B1 = readFromEEPROM(DC1B1POT3[3]) & 0b
      +                          00100000;
  2151     037C  3002               	movlw	2
  2152     037D  1283               	bcf	3,5	;RP0=0, select bank0
  2153     037E  1303               	bcf	3,6	;RP1=0, select bank0
  2154     037F  00ED               	movwf	??_readFromEEPROMPOTS+2
  2155     0380  3004               	movlw	4
  2156     0381  00EC               	movwf	??_readFromEEPROMPOTS+1
  2157     0382  30B9               	movlw	185
  2158     0383  00EB               	movwf	??_readFromEEPROMPOTS
  2159     0384                     u1687:
  2160     0384  0BEB               	decfsz	??_readFromEEPROMPOTS,f
  2161     0385  2B84               	goto	u1687
  2162     0386  0BEC               	decfsz	??_readFromEEPROMPOTS+1,f
  2163     0387  2B84               	goto	u1687
  2164     0388  0BED               	decfsz	??_readFromEEPROMPOTS+2,f
  2165     0389  2B84               	goto	u1687
  2166     038A  2B8B               	nop2
  2167     038B                     l1753:
  2168                           
  2169                           ;Proyecto2.c: 181:                 CCP1CONbits.DC1B0 = readFromEEPROM(DC1B1POT3[3]) & 0b
      +                          00010000;
  2170     038B  1283               	bcf	3,5	;RP0=0, select bank0
  2171     038C  1303               	bcf	3,6	;RP1=0, select bank0
  2172     038D  01DF               	clrf	_ConTEEPROM
  2173     038E  0ADF               	incf	_ConTEEPROM,f
  2174                           
  2175                           ;Proyecto2.c: 182:                 POT0 = readFromEEPROM(ADD_POT0[3]);
  2176     038F  2D11               	goto	l1807
  2177     0390                     l1755:
  2178                           
  2179                           ;Proyecto2.c: 185:                 PORTDbits.RD6 = 1;
  2180     0390  0826               	movf	_ADD_POT3+1,w
  2181     0391  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2182     0396  1283               	bcf	3,5	;RP0=0, select bank0
  2183     0397  1303               	bcf	3,6	;RP1=0, select bank0
  2184     0398  0095               	movwf	21	;volatile
  2185     0399                     l1757:
  2186                           
  2187                           ;Proyecto2.c: 186:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  2188     0399  0821               	movf	_DC1B1POT3+1,w
  2189     039A  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2190     039F  3920               	andlw	32
  2191     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2192     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2193     03A2  00EB               	movwf	??_readFromEEPROMPOTS
  2194     03A3  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2195     03A4  0DEB               	rlf	??_readFromEEPROMPOTS,f
  2196     03A5  0817               	movf	23,w	;volatile
  2197     03A6  066B               	xorwf	??_readFromEEPROMPOTS,w
  2198     03A7  39DF               	andlw	-33
  2199     03A8  066B               	xorwf	??_readFromEEPROMPOTS,w
  2200     03A9  0097               	movwf	23	;volatile
  2201     03AA                     l1759:
  2202                           
  2203                           ;Proyecto2.c: 187:                 ConTEEPROM = 4;
  2204     03AA  0821               	movf	_DC1B1POT3+1,w
  2205     03AB  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2206     03B0  3910               	andlw	16
  2207     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2208     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2209     03B3  00EB               	movwf	??_readFromEEPROMPOTS
  2210     03B4  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2211     03B5  0817               	movf	23,w	;volatile
  2212     03B6  066B               	xorwf	??_readFromEEPROMPOTS,w
  2213     03B7  39EF               	andlw	-17
  2214     03B8  066B               	xorwf	??_readFromEEPROMPOTS,w
  2215     03B9  0097               	movwf	23	;volatile
  2216                           
  2217                           ;Proyecto2.c: 188:                break;
  2218     03BA  0835               	movf	_ADD_POT0+1,w
  2219     03BB  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2220     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2221     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2222     03C2  00E6               	movwf	_POT0
  2223                           
  2224                           ;Proyecto2.c: 189: 
  2225     03C3  0830               	movf	_ADD_POT1+1,w
  2226     03C4  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2227     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2228     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2229     03CB  00E5               	movwf	_POT1
  2230                           
  2231                           ;Proyecto2.c: 190:             case 4:
  2232     03CC  082B               	movf	_ADD_POT2+1,w
  2233     03CD  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2234     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2235     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2236     03D4  00E4               	movwf	_POT2
  2237     03D5                     l1761:
  2238                           
  2239                           ;Proyecto2.c: 191:                 CCPR1L = readFromEEPROM(ADD_POT3[4]);
  2240     03D5  1608               	bsf	8,4	;volatile
  2241     03D6                     l1763:
  2242                           
  2243                           ;Proyecto2.c: 192:                 CCP1CONbits.DC1B1 = readFromEEPROM(DC1B1POT3[4]) & 0b
      +                          00100000;
  2244     03D6  3002               	movlw	2
  2245     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2246     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2247     03D9  00ED               	movwf	??_readFromEEPROMPOTS+2
  2248     03DA  3004               	movlw	4
  2249     03DB  00EC               	movwf	??_readFromEEPROMPOTS+1
  2250     03DC  30B9               	movlw	185
  2251     03DD  00EB               	movwf	??_readFromEEPROMPOTS
  2252     03DE                     u1697:
  2253     03DE  0BEB               	decfsz	??_readFromEEPROMPOTS,f
  2254     03DF  2BDE               	goto	u1697
  2255     03E0  0BEC               	decfsz	??_readFromEEPROMPOTS+1,f
  2256     03E1  2BDE               	goto	u1697
  2257     03E2  0BED               	decfsz	??_readFromEEPROMPOTS+2,f
  2258     03E3  2BDE               	goto	u1697
  2259     03E4  2BE5               	nop2
  2260     03E5                     l1765:
  2261                           
  2262                           ;Proyecto2.c: 193:                 CCP1CONbits.DC1B0 = readFromEEPROM(DC1B1POT3[4]) & 0b
      +                          00010000;
  2263     03E5  3002               	movlw	2
  2264     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2265     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2266     03E8  00DF               	movwf	_ConTEEPROM
  2267                           
  2268                           ;Proyecto2.c: 194:                 POT0 = readFromEEPROM(ADD_POT0[4]);
  2269     03E9  2D11               	goto	l1807
  2270     03EA                     l1767:
  2271                           
  2272                           ;Proyecto2.c: 197:                 PORTDbits.RD7 = 1;
  2273     03EA  0827               	movf	_ADD_POT3+2,w
  2274     03EB  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2275     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2276     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2277     03F2  0095               	movwf	21	;volatile
  2278     03F3                     l1769:
  2279                           
  2280                           ;Proyecto2.c: 198:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  2281     03F3  0822               	movf	_DC1B1POT3+2,w
  2282     03F4  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2283     03F9  3920               	andlw	32
  2284     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2285     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2286     03FC  00EB               	movwf	??_readFromEEPROMPOTS
  2287     03FD  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2288     03FE  0DEB               	rlf	??_readFromEEPROMPOTS,f
  2289     03FF  0817               	movf	23,w	;volatile
  2290     0400  066B               	xorwf	??_readFromEEPROMPOTS,w
  2291     0401  39DF               	andlw	-33
  2292     0402  066B               	xorwf	??_readFromEEPROMPOTS,w
  2293     0403  0097               	movwf	23	;volatile
  2294     0404                     l1771:
  2295                           
  2296                           ;Proyecto2.c: 199:                 ConTEEPROM = 5;
  2297     0404  0822               	movf	_DC1B1POT3+2,w
  2298     0405  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2299     040A  3910               	andlw	16
  2300     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2301     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2302     040D  00EB               	movwf	??_readFromEEPROMPOTS
  2303     040E  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2304     040F  0817               	movf	23,w	;volatile
  2305     0410  066B               	xorwf	??_readFromEEPROMPOTS,w
  2306     0411  39EF               	andlw	-17
  2307     0412  066B               	xorwf	??_readFromEEPROMPOTS,w
  2308     0413  0097               	movwf	23	;volatile
  2309                           
  2310                           ;Proyecto2.c: 200:                break;
  2311     0414  0836               	movf	_ADD_POT0+2,w
  2312     0415  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2313     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2314     041B  1303               	bcf	3,6	;RP1=0, select bank0
  2315     041C  00E6               	movwf	_POT0
  2316                           
  2317                           ;Proyecto2.c: 201:         }
  2318     041D  0831               	movf	_ADD_POT1+2,w
  2319     041E  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2320     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2321     0424  1303               	bcf	3,6	;RP1=0, select bank0
  2322     0425  00E5               	movwf	_POT1
  2323                           
  2324                           ;Proyecto2.c: 202:     }
  2325     0426  082C               	movf	_ADD_POT2+2,w
  2326     0427  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2327     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2328     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2329     042E  00E4               	movwf	_POT2
  2330     042F                     l1773:
  2331                           
  2332                           ;Proyecto2.c: 203:     Reading = 0;
  2333     042F  1688               	bsf	8,5	;volatile
  2334     0430                     l1775:
  2335                           
  2336                           ;Proyecto2.c: 204:     ConTEEPROM = 0;
  2337     0430  3002               	movlw	2
  2338     0431  1283               	bcf	3,5	;RP0=0, select bank0
  2339     0432  1303               	bcf	3,6	;RP1=0, select bank0
  2340     0433  00ED               	movwf	??_readFromEEPROMPOTS+2
  2341     0434  3004               	movlw	4
  2342     0435  00EC               	movwf	??_readFromEEPROMPOTS+1
  2343     0436  30B9               	movlw	185
  2344     0437  00EB               	movwf	??_readFromEEPROMPOTS
  2345     0438                     u1707:
  2346     0438  0BEB               	decfsz	??_readFromEEPROMPOTS,f
  2347     0439  2C38               	goto	u1707
  2348     043A  0BEC               	decfsz	??_readFromEEPROMPOTS+1,f
  2349     043B  2C38               	goto	u1707
  2350     043C  0BED               	decfsz	??_readFromEEPROMPOTS+2,f
  2351     043D  2C38               	goto	u1707
  2352     043E  2C3F               	nop2
  2353     043F                     l1777:
  2354                           
  2355                           ;Proyecto2.c: 205:     return;
  2356     043F  3003               	movlw	3
  2357     0440  1283               	bcf	3,5	;RP0=0, select bank0
  2358     0441  1303               	bcf	3,6	;RP1=0, select bank0
  2359     0442  00DF               	movwf	_ConTEEPROM
  2360                           
  2361                           ;Proyecto2.c: 206: }
  2362     0443  2D11               	goto	l1807
  2363     0444                     l1779:
  2364                           
  2365                           ;Proyecto2.c: 208: 
  2366     0444  0828               	movf	_ADD_POT3+3,w
  2367     0445  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2368     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2369     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2370     044C  0095               	movwf	21	;volatile
  2371     044D                     l1781:
  2372                           
  2373                           ;Proyecto2.c: 209: void Envio_caracter (char a){
  2374     044D  0823               	movf	_DC1B1POT3+3,w
  2375     044E  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2376     0453  3920               	andlw	32
  2377     0454  1283               	bcf	3,5	;RP0=0, select bank0
  2378     0455  1303               	bcf	3,6	;RP1=0, select bank0
  2379     0456  00EB               	movwf	??_readFromEEPROMPOTS
  2380     0457  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2381     0458  0DEB               	rlf	??_readFromEEPROMPOTS,f
  2382     0459  0817               	movf	23,w	;volatile
  2383     045A  066B               	xorwf	??_readFromEEPROMPOTS,w
  2384     045B  39DF               	andlw	-33
  2385     045C  066B               	xorwf	??_readFromEEPROMPOTS,w
  2386     045D  0097               	movwf	23	;volatile
  2387     045E                     l1783:
  2388                           
  2389                           ;Proyecto2.c: 210:     while (TXSTAbits.TRMT == 0){
  2390     045E  0823               	movf	_DC1B1POT3+3,w
  2391     045F  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2392     0464  3910               	andlw	16
  2393     0465  1283               	bcf	3,5	;RP0=0, select bank0
  2394     0466  1303               	bcf	3,6	;RP1=0, select bank0
  2395     0467  00EB               	movwf	??_readFromEEPROMPOTS
  2396     0468  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2397     0469  0817               	movf	23,w	;volatile
  2398     046A  066B               	xorwf	??_readFromEEPROMPOTS,w
  2399     046B  39EF               	andlw	-17
  2400     046C  066B               	xorwf	??_readFromEEPROMPOTS,w
  2401     046D  0097               	movwf	23	;volatile
  2402                           
  2403                           ;Proyecto2.c: 211: 
  2404     046E  0837               	movf	_ADD_POT0+3,w
  2405     046F  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2406     0474  1283               	bcf	3,5	;RP0=0, select bank0
  2407     0475  1303               	bcf	3,6	;RP1=0, select bank0
  2408     0476  00E6               	movwf	_POT0
  2409                           
  2410                           ;Proyecto2.c: 212:     }
  2411     0477  0832               	movf	_ADD_POT1+3,w
  2412     0478  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2413     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2414     047E  1303               	bcf	3,6	;RP1=0, select bank0
  2415     047F  00E5               	movwf	_POT1
  2416                           
  2417                           ;Proyecto2.c: 213:     if (PIR1bits.TXIF){
  2418     0480  082D               	movf	_ADD_POT2+3,w
  2419     0481  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2420     0486  1283               	bcf	3,5	;RP0=0, select bank0
  2421     0487  1303               	bcf	3,6	;RP1=0, select bank0
  2422     0488  00E4               	movwf	_POT2
  2423     0489                     l1785:
  2424                           
  2425                           ;Proyecto2.c: 214:             TXREG = a;
  2426     0489  1708               	bsf	8,6	;volatile
  2427     048A                     l1787:
  2428                           
  2429                           ;Proyecto2.c: 215:         }
  2430     048A  3002               	movlw	2
  2431     048B  1283               	bcf	3,5	;RP0=0, select bank0
  2432     048C  1303               	bcf	3,6	;RP1=0, select bank0
  2433     048D  00ED               	movwf	??_readFromEEPROMPOTS+2
  2434     048E  3004               	movlw	4
  2435     048F  00EC               	movwf	??_readFromEEPROMPOTS+1
  2436     0490  30B9               	movlw	185
  2437     0491  00EB               	movwf	??_readFromEEPROMPOTS
  2438     0492                     u1717:
  2439     0492  0BEB               	decfsz	??_readFromEEPROMPOTS,f
  2440     0493  2C92               	goto	u1717
  2441     0494  0BEC               	decfsz	??_readFromEEPROMPOTS+1,f
  2442     0495  2C92               	goto	u1717
  2443     0496  0BED               	decfsz	??_readFromEEPROMPOTS+2,f
  2444     0497  2C92               	goto	u1717
  2445     0498  2C99               	nop2
  2446     0499                     l1789:
  2447                           
  2448                           ;Proyecto2.c: 216:     return;
  2449     0499  3004               	movlw	4
  2450     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2451     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2452     049C  00DF               	movwf	_ConTEEPROM
  2453                           
  2454                           ;Proyecto2.c: 217: }
  2455     049D  2D11               	goto	l1807
  2456     049E                     l1791:
  2457                           
  2458                           ;Proyecto2.c: 220:     while (*cadena != 0){
  2459     049E  0829               	movf	_ADD_POT3+4,w
  2460     049F  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2461     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2462     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2463     04A6  0095               	movwf	21	;volatile
  2464     04A7                     l1793:
  2465                           
  2466                           ;Proyecto2.c: 221:       Envio_caracter(*cadena);
  2467     04A7  0824               	movf	_DC1B1POT3+4,w
  2468     04A8  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2469     04AD  3920               	andlw	32
  2470     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2471     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2472     04B0  00EB               	movwf	??_readFromEEPROMPOTS
  2473     04B1  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2474     04B2  0DEB               	rlf	??_readFromEEPROMPOTS,f
  2475     04B3  0817               	movf	23,w	;volatile
  2476     04B4  066B               	xorwf	??_readFromEEPROMPOTS,w
  2477     04B5  39DF               	andlw	-33
  2478     04B6  066B               	xorwf	??_readFromEEPROMPOTS,w
  2479     04B7  0097               	movwf	23	;volatile
  2480     04B8                     l1795:
  2481                           
  2482                           ;Proyecto2.c: 222:       cadena++;
  2483     04B8  0824               	movf	_DC1B1POT3+4,w
  2484     04B9  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2485     04BE  3910               	andlw	16
  2486     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2487     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2488     04C1  00EB               	movwf	??_readFromEEPROMPOTS
  2489     04C2  0EEB               	swapf	??_readFromEEPROMPOTS,f
  2490     04C3  0817               	movf	23,w	;volatile
  2491     04C4  066B               	xorwf	??_readFromEEPROMPOTS,w
  2492     04C5  39EF               	andlw	-17
  2493     04C6  066B               	xorwf	??_readFromEEPROMPOTS,w
  2494     04C7  0097               	movwf	23	;volatile
  2495                           
  2496                           ;Proyecto2.c: 223:     }
  2497     04C8  0838               	movf	_ADD_POT0+4,w
  2498     04C9  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2499     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2500     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2501     04D0  00E6               	movwf	_POT0
  2502                           
  2503                           ;Proyecto2.c: 224:     if (PIR1bits.TXIF){
  2504     04D1  0833               	movf	_ADD_POT1+4,w
  2505     04D2  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2506     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2507     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2508     04D9  00E5               	movwf	_POT1
  2509                           
  2510                           ;Proyecto2.c: 225:             TXREG = 13;
  2511     04DA  082E               	movf	_ADD_POT2+4,w
  2512     04DB  120A  118A  2791  120A  118A  	fcall	_readFromEEPROM
  2513     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2514     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2515     04E2  00E4               	movwf	_POT2
  2516     04E3                     l1797:
  2517                           
  2518                           ;Proyecto2.c: 226:         }
  2519     04E3  1788               	bsf	8,7	;volatile
  2520     04E4                     l1799:
  2521                           
  2522                           ;Proyecto2.c: 227:     return;
  2523     04E4  3002               	movlw	2
  2524     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2525     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2526     04E7  00ED               	movwf	??_readFromEEPROMPOTS+2
  2527     04E8  3004               	movlw	4
  2528     04E9  00EC               	movwf	??_readFromEEPROMPOTS+1
  2529     04EA  30B9               	movlw	185
  2530     04EB  00EB               	movwf	??_readFromEEPROMPOTS
  2531     04EC                     u1727:
  2532     04EC  0BEB               	decfsz	??_readFromEEPROMPOTS,f
  2533     04ED  2CEC               	goto	u1727
  2534     04EE  0BEC               	decfsz	??_readFromEEPROMPOTS+1,f
  2535     04EF  2CEC               	goto	u1727
  2536     04F0  0BED               	decfsz	??_readFromEEPROMPOTS+2,f
  2537     04F1  2CEC               	goto	u1727
  2538     04F2  2CF3               	nop2
  2539     04F3                     l1801:
  2540                           
  2541                           ;Proyecto2.c: 228: }
  2542     04F3  3005               	movlw	5
  2543     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2544     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2545     04F6  00DF               	movwf	_ConTEEPROM
  2546                           
  2547                           ;Proyecto2.c: 229: 
  2548     04F7  2D11               	goto	l1807
  2549     04F8                     l1805:
  2550     04F8  085F               	movf	_ConTEEPROM,w
  2551     04F9  00EB               	movwf	??_readFromEEPROMPOTS
  2552     04FA  01EC               	clrf	??_readFromEEPROMPOTS+1
  2553                           
  2554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2555                           ; Switch size 1, requested type "simple"
  2556                           ; Number of cases is 1, Range of values is 0 to 0
  2557                           ; switch strategies available:
  2558                           ; Name         Instructions Cycles
  2559                           ; simple_byte            4     3 (average)
  2560                           ; direct_byte           11     8 (fixed)
  2561                           ; jumptable            260     6 (fixed)
  2562                           ;	Chosen strategy is simple_byte
  2563     04FB  086C               	movf	??_readFromEEPROMPOTS+1,w
  2564     04FC  3A00               	xorlw	0	; case 0
  2565     04FD  1903               	skipnz
  2566     04FE  2D00               	goto	l2727
  2567     04FF  2D11               	goto	l1807
  2568     0500                     l2727:
  2569                           
  2570                           ; Switch size 1, requested type "simple"
  2571                           ; Number of cases is 5, Range of values is 0 to 4
  2572                           ; switch strategies available:
  2573                           ; Name         Instructions Cycles
  2574                           ; simple_byte           16     9 (average)
  2575                           ; direct_byte           23     8 (fixed)
  2576                           ; jumptable            260     6 (fixed)
  2577                           ;	Chosen strategy is simple_byte
  2578     0500  086B               	movf	??_readFromEEPROMPOTS,w
  2579     0501  3A00               	xorlw	0	; case 0
  2580     0502  1903               	skipnz
  2581     0503  2B32               	goto	l1735
  2582     0504  3A01               	xorlw	1	; case 1
  2583     0505  1903               	skipnz
  2584     0506  2B90               	goto	l1755
  2585     0507  3A03               	xorlw	3	; case 2
  2586     0508  1903               	skipnz
  2587     0509  2BEA               	goto	l1767
  2588     050A  3A01               	xorlw	1	; case 3
  2589     050B  1903               	skipnz
  2590     050C  2C44               	goto	l1779
  2591     050D  3A07               	xorlw	7	; case 4
  2592     050E  1903               	skipnz
  2593     050F  2C9E               	goto	l1791
  2594     0510  2D11               	goto	l1807
  2595     0511                     l1807:
  2596                           
  2597                           ;Proyecto2.c: 166: 
  2598     0511  3005               	movlw	5
  2599     0512  025F               	subwf	_ConTEEPROM,w
  2600     0513  1C03               	skipc
  2601     0514  2D16               	goto	u921
  2602     0515  2D17               	goto	u920
  2603     0516                     u921:
  2604     0516  2CF8               	goto	l1805
  2605     0517                     u920:
  2606     0517                     l1809:
  2607                           
  2608                           ;Proyecto2.c: 232: 
  2609     0517  01DB               	clrf	_Reading
  2610                           
  2611                           ;Proyecto2.c: 233: void __attribute__((picinterrupt(("")))) isr(void){
  2612     0518  01DF               	clrf	_ConTEEPROM
  2613     0519                     l207:
  2614     0519  0008               	return
  2615     051A                     __end_of_readFromEEPROMPOTS:
  2616                           
  2617                           	psect	text3
  2618     0791                     __ptext3:	
  2619 ;; *************** function _readFromEEPROM *****************
  2620 ;; Defined at:
  2621 ;;		line 153 in file "Proyecto2.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  address         1    wreg     unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  address         1    2[BANK0 ] unsigned char 
  2626 ;;  data            1    3[BANK0 ] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      unsigned char 
  2629 ;; Registers used:
  2630 ;;		wreg
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         0       0       0       0       0
  2637 ;;      Locals:         0       2       0       0       0
  2638 ;;      Temps:          0       2       0       0       0
  2639 ;;      Totals:         0       4       0       0       0
  2640 ;;Total ram usage:        4 bytes
  2641 ;; Hardware stack levels used: 1
  2642 ;; Hardware stack levels required when called: 2
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_readFromEEPROMPOTS
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     0791                     _readFromEEPROM:	
  2651                           ;psect for function _readFromEEPROM
  2652                           
  2653                           
  2654                           ;incstack = 0
